%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%R 10.1016/j.cub.2012.07.024
%@ 1879-0445 (Electronic)0960-9822 (Linking)
%7 2012-09-11
%D 2012
%8 15.09.2012
%X Age is the main risk factor for the prevalent diseases of developed countries: cancer, cardiovascular disease and neurodegeneration. The ageing process is deleterious for fitness, but can nonetheless evolve as a consequence of the declining force of natural selection at later ages, attributable to extrinsic hazards to survival: ageing can then occur as a side-effect of accumulation of mutations that lower fitness at later ages, or of natural selection in favour of mutations that increase fitness of the young but at the cost of a higher subsequent rate of ageing. Once thought of as an inexorable, complex and lineage-specific process of accumulation of damage, ageing has turned out to be influenced by mechanisms that show strong evolutionary conservation. Lowered activity of the nutrient-sensing insulin/insulin-like growth factor/Target of Rapamycin signalling network can extend healthy lifespan in yeast, multicellular invertebrates, mice and, possibly, humans. Mitochondrial activity can also promote ageing, while genome maintenance and autophagy can protect against it. We discuss the relationship between evolutionarily conserved mechanisms of ageing and disease, and the associated scientific challenges and opportunities.
%J Curr Biol
%O Current biology : CB
%V 22
%N 17
%& R741
%P R741 - 52
%U http://www.ncbi.nlm.nih.gov/pubmed/22975005


%0 Journal Article
%A Niu, X.
%A Trifunovic, A.
%A Larsson, N.G.
%A Canlon, B.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Somatic mtDNA mutations cause progressive hearing loss in the mouse : 
%U https://hdl.handle.net/21.11116/0000-000B-7AA9-E
%F OTHER: 17662273
%R 10.1016/j.yexcr.2007.05.029
%@ 0014-4827 (Print)0014-4827
%7 2007-11-01
%D 2007
%8 31.07.2007
%X Mitochondrial dysfunction has been implicated in the commonly occurring age-associated hearing loss (presbyacusis). We have previously generated mtDNA mutator mice with increased levels of somatic mtDNA point mutations causing phenotypes consistent with premature ageing. We have now utilized these mice to investigate whether elevated levels of somatic mtDNA mutations affect the auditory system. The mtDNA mutator mice develop a progressive impairment of hearing (ABR thresholds). Quantitative assessment of hair cell loss in the cochlea did not show any significant difference between the mutator and wild-type mice. The mtDNA mutator mice showed progressive apoptotic cell loss in the spiral ganglion and increased pathology with increasing age in the stria vascularis. The neurons in the cochlear nucleus showed an accelerated progressive degeneration with increasing age in the mutator mice compared to the wild-type mice. Both physiological and histological characterization thus reveals a striking resemblance between the auditory system pathology of mtDNA mutator mice and humans with presbyacusis. Somatic mtDNA mutations accumulate during normal ageing and further studies in humans are now warranted to investigate whether presbyacusis can be linked to mitochondrial dysfunction.
%K Aging/physiology
Animals
Apoptosis
Auditory Threshold/physiology
DNA, Mitochondrial/*genetics
Evoked Potentials, Auditory, Brain Stem/physiology
Hair Cells, Auditory, Inner/cytology
Hair Cells, Auditory, Outer/cytology
Mice
Mice, Inbred C57BL
Mice, Mutant Strains
Mutation/*genetics
Neurons/cytology
Presbycusis/*genetics
Spiral Ganglion/cytology
Stria Vascularis/pathology
%J Exp Cell Res
%O Experimental cell research
%V 313
%N 18
%& 3924
%P 3924 - 34


%0 Journal Article
%A O'Donnell, L.
%A Panier, S.
%A Wildenhain, J.
%A Tkach, J. M.
%A Al-Hakim, A.
%A Landry, M. C.
%A Escribano-Diaz, C.
%A Szilard, R. K.
%A Young, J. T.
%A Munro, M.
%A Canny, M. D.
%A Kolas, N. K.
%A Zhang, W.
%A Harding, S. M.
%A Ylanko, J.
%A Mendez, M.
%A Mullin, M.
%A Sun, T.
%A Habermann, B.
%A Datti, A.
%A Bristow, R. G.
%A Gingras, A. C.
%A Tyers, M. D.
%A Brown, G. W.
%A Durocher, D.
%+ Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The MMS22L-TONSL complex mediates recovery from replication stress and homologous recombination : 
%U https://hdl.handle.net/21.11116/0000-000B-7AA5-2
%F OTHER: 21055983
%R 10.1016/j.molcel.2010.10.024
%@ 1097-4164 (Electronic)1097-2765 (Linking)
%7 2010-11-24
%D 2010
%8 09.11.2010
%X Genome integrity is jeopardized each time DNA replication forks stall or collapse. Here we report the identification of a complex composed of MMS22L (C6ORF167) and TONSL (NFKBIL2) that participates in the recovery from replication stress. MMS22L and TONSL are homologous to yeast Mms22 and plant Tonsoku/Brushy1, respectively. MMS22L-TONSL accumulates at regions of ssDNA associated with distressed replication forks or at processed DNA breaks, and its depletion results in high levels of endogenous DNA double-strand breaks caused by an inability to complete DNA synthesis after replication fork collapse. Moreover, cells depleted of MMS22L are highly sensitive to camptothecin, a topoisomerase I poison that impairs DNA replication progression. Finally, MMS22L and TONSL are necessary for the efficient formation of RAD51 foci after DNA damage, and their depletion impairs homologous recombination. These results indicate that MMS22L and TONSL are genome caretakers that stimulate the recombination-dependent repair of stalled or collapsed replication forks.
%K Cell Survival
DNA Breaks, Double-Stranded
*DNA Replication
DNA-Binding Proteins/*metabolism
HeLa Cells
Humans
Multiprotein Complexes/*metabolism
NF-kappa B/chemistry/*metabolism
Nuclear Proteins/*metabolism
Protein Binding
*Recombination, Genetic
S Phase
*Stress, Physiological
Templates, Genetic
%J Mol Cell
%V 40
%N 4
%& 619
%P 619 - 31
%U https://www.ncbi.nlm.nih.gov/pubmed/21055983


%0 Journal Article
%A Ogawa, A.
%A Streit, A.
%A Antebi, A.
%A Sommer, R. J.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T A conserved endocrine mechanism controls the formation of dauer and infective larvae in nematodes : 
%U https://hdl.handle.net/21.11116/0000-000B-7AA3-4
%F OTHER: 19110431
%R 10.1016/j.cub.2008.11.063
%@ 0960-9822
%7 2009-01-13
%D 2008
%8 27.12.2008
%X Under harsh environmental conditions, Caenorhabditis elegans larvae undergo arrest and form dauer larvae that can attach to other animals to facilitate dispersal. It has been argued that this phenomenon, called phoresy, represents an intermediate step toward parasitism. Indeed, parasitic nematodes invade their hosts as infective larvae, a stage that shows striking morphological similarities to dauer larvae. Although the molecular regulation of dauer entry in C. elegans involves insulin and TGF-beta signaling, studies of TGF-beta orthologs in parasitic nematodes didn't provide evidence for a common origin of dauer and infective larvae. To identify conserved regulators between Caenorhabditis and parasitic nematodes, we used an evolutionary approach involving Pristionchus pacificus as an intermediate. We show by mutational and pharmacological analysis that Pristionchus and Caenorhabditis share the dafachronic acid-DAF-12 system as the core endocrine module for dauer formation. One dafachronic acid, Delta7-DA, has a conserved role in the mammalian parasite Strongyloides papillosus by controlling entry into the infective stage. Application of Delta7-DA blocks formation of infective larvae and results in free-living animals. Conservation of this small molecule ligand represents a fundamental link between dauer and infective larvae and might provide a general strategy for nematode parasitism.
%K Animals
*Biological Evolution
Caenorhabditis elegans/*physiology
Caenorhabditis elegans Proteins/genetics/*metabolism
Cholestenes/metabolism/*pharmacology
Conserved Sequence/genetics
Larva/drug effects/physiology
Life Cycle Stages/*drug effects
Phenotype
Phylogeny
Receptors, Cytoplasmic and Nuclear/genetics/*metabolism
Reverse Transcriptase Polymerase Chain Reaction
Species Specificity
%J Curr Biol
%O Current biology : CB
%V 19
%N 1
%& 67
%P 67 - 71
%U https://www.ncbi.nlm.nih.gov/pubmed/19110431


%0 Journal Article
%A Oortveld, M. A. W.
%A Keerthikumar, S.
%A Oti, M.
%A Nijhof, B.
%A Fernandes, A. C.
%A Kochinke, K.
%A Castells-Nobau, A.
%A van Engelen, E.
%A Ellenkamp, T.
%A Eshuis, L.
%A Galy, A.
%A van Bokhoven, H.
%A Habermann, B.H.
%A Brunner, H. G.
%A Zweier, C.
%A Verstreken, P.
%A Huynen, M. A.
%A Schenck, A.
%+ Dieterich – Computational RNA Biology and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Human Intellectual Disability Genes Form Conserved Functional Modules in Drosophila : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-7AA1-6
%R 10.1371/journal.pgen.1003911
%@ 1553-7404
%D 2013
%J PLOS GENETICS
%V 9
%N 10
%] e1003911


%0 Journal Article
%A Osman, C.
%A Haag, M.
%A Potting, C.
%A Rodenfels, J.
%A Dip, P. V.
%A Wieland, F. T.
%A Brugger, B.
%A Westermann, B.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The genetic interactome of prohibitins: coordinated control of cardiolipin and phosphatidylethanolamine by conserved regulators in mitochondria : 
%U https://hdl.handle.net/21.11116/0000-000B-7A9F-A
%F OTHER: 19221197
%R 10.1083/jcb.200810189
%@ 1540-8140 (Electronic)0021-9525 (Linking)
%7 2009-02-23
%D 2009
%8 18.02.2009
%X Prohibitin ring complexes in the mitochondrial inner membrane regulate cell proliferation as well as the dynamics and function of mitochondria. Although prohibitins are essential in higher eukaryotes, prohibitin-deficient yeast cells are viable and exhibit a reduced replicative life span. Here, we define the genetic interactome of prohibitins in yeast using synthetic genetic arrays, and identify 35 genetic interactors of prohibitins (GEP genes) required for cell survival in the absence of prohibitins. Proteins encoded by these genes include members of a conserved protein family, Ups1 and Gep1, which affect the processing of the dynamin-like GTPase Mgm1 and thereby modulate cristae morphogenesis. We show that Ups1 and Gep1 regulate the levels of cardiolipin and phosphatidylethanolamine in mitochondria in a lipid-specific but coordinated manner. Lipid profiling by mass spectrometry of GEP-deficient mitochondria reveals a critical role of cardiolipin and phosphatidylethanolamine for survival of prohibitin-deficient cells. We propose that prohibitins control inner membrane organization and integrity by acting as protein and lipid scaffolds.
%K Amino Acid Sequence
Cardiolipins/metabolism
Mitochondria/metabolism
Molecular Sequence Data
Phosphatidylethanolamines/metabolism
Repressor Proteins/chemistry/*metabolism
Saccharomyces cerevisiae/genetics/*growth & development/metabolism
Saccharomyces cerevisiae Proteins/*metabolism
Sequence Alignment
%J J Cell Biol
%V 184
%N 4
%& 583
%P 583 - 96
%U https://www.ncbi.nlm.nih.gov/pubmed/19221197


%0 Journal Article
%A Osman, C.
%A Haag, M.
%A Wieland, F. T.
%A Brugger, B.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T A mitochondrial phosphatase required for cardiolipin biosynthesis: the PGP phosphatase Gep4 : 
%U https://hdl.handle.net/21.11116/0000-000B-7A9D-C
%F OTHER: 20485265
%R 10.1038/emboj.2010.98
%@ 1460-2075 (Electronic)0261-4189 (Linking)
%7 2010-06-16
%D 2010
%8 21.05.2010
%X Cardiolipin (CL), a unique dimeric phosphoglycerolipid predominantly present in mitochondrial membranes, has pivotal functions for the cellular energy metabolism, mitochondrial dynamics and the initiation of apoptotic pathways. Perturbations in the mitochondrial CL metabolism cause cardiomyopathy in Barth syndrome. Here, we identify a novel phosphatase in the mitochondrial matrix space, Gep4, and demonstrate that it dephosphorylates phosphatidylglycerolphosphate to generate phosphatidylglycerol, an essential step during CL biosynthesis. Expression of a mitochondrially targeted variant of Escherichia coli phosphatase PgpA restores CL levels in Gep4-deficient cells, indicating functional conservation. A genetic epistasis analysis combined with the identification of intermediates of CL biosynthesis allowed us to integrate Gep4 in the CL-biosynthetic pathway and assign an essential function during early steps of CL synthesis to Tam41, which has previously been shown to be essential for the maintenance of normal CL levels. Our experiments provide the framework for the further dissection of mechanisms that are required for accumulation and maintenance of CL levels in mitochondria.
%K Amino Acid Sequence
Biosynthetic Pathways/genetics
Cardiolipins/*biosynthesis
Escherichia coli Proteins/genetics
Genes, Essential
Mitochondria/*enzymology/*metabolism
Mitochondrial Proteins/genetics/metabolism
Models, Biological
Molecular Sequence Data
Organisms, Genetically Modified
Phosphatidylglycerols/*metabolism
Phosphoric Monoester Hydrolases/*metabolism
Saccharomyces cerevisiae/*physiology
Saccharomyces cerevisiae Proteins/genetics/metabolism
%J EMBO J
%V 29
%N 12
%& 1976
%P 1976 - 87
%U https://www.ncbi.nlm.nih.gov/pubmed/20485265


%0 Journal Article
%A Osman, C.
%A Merkwirth, C.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Prohibitins and the functional compartmentalization of mitochondrial membranes : 
%U https://hdl.handle.net/21.11116/0000-000B-7A96-3
%F OTHER: 19889967
%R 10.1242/jcs.037655
%@ 1477-9137 (Electronic)0021-9533 (Linking)
%7 2009-11-01
%D 2009
%8 06.11.2009
%X Prohibitins constitute an evolutionarily conserved and ubiquitously expressed family of membrane proteins that are essential for cell proliferation and development in higher eukaryotes. Roles for prohibitins in cell signaling at the plasma membrane and in transcriptional regulation in the nucleus have been proposed, but pleiotropic defects associated with the loss of prohibitin genes can be largely attributed to a dysfunction of mitochondria. Two closely related proteins, prohibitin-1 (PHB1) and prohibitin-2 (PHB2), form large, multimeric ring complexes in the inner membrane of mitochondria. The absence of prohibitins leads to an increased generation of reactive oxygen species, disorganized mitochondrial nucleoids, abnormal cristae morphology and an increased sensitivity towards stimuli-elicited apoptosis. It has been found that the processing of the dynamin-like GTPase OPA1, which regulates mitochondrial fusion and cristae morphogenesis, is a key process regulated by prohibitins. Furthermore, genetic analyses in yeast have revealed an intimate functional link between prohibitin complexes and the membrane phospholipids cardiolipin and phosphatidylethanolamine. In light of these findings, it is emerging that prohibitin complexes can function as protein and lipid scaffolds that ensure the integrity and functionality of the mitochondrial inner membrane.
%K Animals
Humans
Mitochondrial Membranes/*metabolism
Protein Transport
Repressor Proteins/genetics/*metabolism
%J J Cell Sci
%V 122
%N Pt 21
%& 3823
%P 3823 - 30
%U https://www.ncbi.nlm.nih.gov/pubmed/19889967


%0 Journal Article
%A Osman, C.
%A Voelker, D. R.
%A Langer, T.
%+ Department Langer - Mitochondrial Proteostasis, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Making heads or tails of phospholipids in mitochondria : 
%U https://hdl.handle.net/21.11116/0000-000B-7A94-5
%F OTHER: 21220505
%R 10.1083/jcb.201006159
%@ 1540-8140 (Electronic)0021-9525 (Linking)
%7 2011-01-10
%D 2011
%8 12.01.2011
%X Mitochondria are dynamic organelles whose functional integrity requires a coordinated supply of proteins and phospholipids. Defined functions of specific phospholipids, like the mitochondrial signature lipid cardiolipin, are emerging in diverse processes, ranging from protein biogenesis and energy production to membrane fusion and apoptosis. The accumulation of phospholipids within mitochondria depends on interorganellar lipid transport between the endoplasmic reticulum (ER) and mitochondria as well as intramitochondrial lipid trafficking. The discovery of proteins that regulate mitochondrial membrane lipid composition and of a multiprotein complex tethering ER to mitochondrial membranes has unveiled novel mechanisms of mitochondrial membrane biogenesis.
%K Animals
Biological Transport
Cardiolipins/metabolism
Endoplasmic Reticulum/metabolism
Humans
Membrane Microdomains/metabolism
Mitochondria/*metabolism
Phospholipids/biosynthesis/*metabolism
%J J Cell Biol
%V 192
%N 1
%& 7
%P 7 - 16
%U https://www.ncbi.nlm.nih.gov/pubmed/21220505


%0 Journal Article
%A Nuechel, J.
%A Ghatak, S.
%A Zuk, A. V.
%A Illerhaus, A.
%A Morgelin, M.
%A Schonborn, K.
%A Blumbach, K.
%A Wickström, S. A.
%A Krieg, T.
%A Sengle, G.
%A Plomann, M.
%A Eckes, B.
%+ Wickström – Skin Homeostasis and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T TGFB1 is secreted through an unconventional pathway dependent on the autophagic machinery and cytoskeletal regulators : 
%U https://hdl.handle.net/21.11116/0000-000B-4496-F
%F OTHER: 29297744
%R 10.1080/15548627.2017.1422850
%@ 1554-8635 (Electronic)1554-8627 (Linking)
%7 2018-01-03
%D 2018
%X TGFB1 (transforming growth factor beta 1) is a potent cytokine playing a driving role in development, fibrosis and cancer. It is synthesized as prodomain-growth factor complex that requires tethering to LTBP (latent transforming growth factor beta binding protein) for efficient secretion into the extracellular space. Upon release, this large latent complex is sequestered by anchorage to extracellular matrix (ECM) networks, from which the mature growth factor needs to be activated in order to reach its receptors and initiate signaling. Here, we uncovered a novel intracellular secretion pathway by which the latent TGFB1 complex reaches the plasma membrane and is released from fibroblasts, the key effector cells during tissue repair, fibrosis and in the tumor stroma. We show that secretion of latent TGFB1, but not of other selected cytokines or of bulk cargo, is regulated by fibroblast-ECM communication through ILK (integrin linked kinase) that restricts RHOA activity by interacting with ARHGAP26/GRAF1. Latent TGFB1 interacts with GORASP2/GRASP55 and is detected inside MAP1LC3-positive autophagosomal intermediates that are secreted by a RAB8A-dependent pathway. Interestingly, TGFB1 secretion is fully abrogated in human and murine fibroblasts and macrophages that lack key components of the autophagic machinery. Our data demonstrate an unconventional secretion mode of TGFB1 adding another level of control of its bioavailability and activity in order to effectively orchestrate cellular programs prone to dysregulation as seen in fibrosis and cancer.
%K Arhgap26/graf1
Gorasp2/grasp55
Ilk
LIR motif
Ltbp1
Rab8
Rhoa
Tnf
fibrosis
secretory autophagy
%J Autophagy
%V 14
%N 3
%& 465
%P 465 - 486
%U https://www.ncbi.nlm.nih.gov/pubmed/29297744


%0 Journal Article
%A Pacelli, C.
%A Latorre, D.
%A Cocco, T.
%A Capuano, F.
%A Kukat, C.
%A Seibel, P.
%A Villani, G.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Tight control of mitochondrial membrane potential by cytochrome c oxidase : 
%U https://hdl.handle.net/21.11116/0000-000B-750C-5
%F OTHER: 21147274
%R 10.1016/j.mito.2010.12.004
%@ 1872-8278 (Electronic)1567-7249 (Linking)
%7 2011-03
%D 2011
%X In the present work we have critically examined the use of the KCN-titration technique in the study of the control of the cellular respiration by cytochrome c oxidase (COX) in the presence of the mitochondrial membrane potential (Deltapsi(mito)) in HepG2 cells. We clearly show that the apparent high inhibition threshold of COX in the presence of maximal Deltapsi(mito) is due to the KCN-induced decrease of Deltapsi(mito) and not to a low control of COX on the mitochondrial respiration. The tight control exerted by COX on the Deltapsi(mito) provides further insights for understanding the pathogenetic mechanisms associated with mitochondrial defects in human neuromuscular degenerative disorders.
%K Cell Line
Electron Transport Complex IV/*physiology
Humans
*Membrane Potentials
Mitochondria/*physiology
Oxygen Consumption
%J Mitochondrion
%V 11
%N 2
%& 334
%P 334 - 41
%U https://www.ncbi.nlm.nih.gov/pubmed/21147274


%0 Journal Article
%A Palazzo, L.
%A Thomas, B.
%A Jemth, A. S.
%A Colby, T.
%A Leidecker, O.
%A Feijs, K. L.
%A Zaja, R.
%A Loseva, O.
%A Puigvert, J. C.
%A Matić, I.
%A Helleday, T.
%A Ahel, I.
%+ Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Matic – ADP-ribosylation in DNA Repair and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Processing of protein ADP-ribosylation by Nudix hydrolases : 
%U https://hdl.handle.net/21.11116/0000-000B-750A-7
%F OTHER: 25789582
%R 10.1042/BJ20141554
%@ 1470-8728 (Electronic)0264-6021 (Linking)
%7 2015-06-01
%D 2015
%X ADP-ribosylation is a post-translational modification (PTM) of proteins found in organisms from all kingdoms of life which regulates many important biological functions including DNA repair, chromatin structure, unfolded protein response and apoptosis. Several cellular enzymes, such as macrodomain containing proteins PARG [poly(ADP-ribose) glycohydrolase] and TARG1 [terminal ADP-ribose (ADPr) protein glycohydrolase], reverse protein ADP-ribosylation. In the present study, we show that human Nudix (nucleoside diphosphate-linked moiety X)-type motif 16 (hNUDT16) represents a new enzyme class that can process protein ADP-ribosylation in vitro, converting it into ribose-5'-phosphate (R5P) tags covalently attached to the modified proteins. Furthermore, our data show that hNUDT16 enzymatic activity can be used to trim ADP-ribosylation on proteins in order to facilitate analysis of ADP-ribosylation sites on proteins by MS.
%K Amino Acid Sequence
Glycosylation
Humans
Immunoblotting
Models, Molecular
Molecular Sequence Data
Mutagenesis, Site-Directed
Mutation/genetics
Poly Adenosine Diphosphate Ribose/*metabolism
Poly(ADP-ribose) Polymerases/genetics/*metabolism
Protein Binding
*Protein Processing, Post-Translational
Pyrophosphatases/*metabolism
Sequence Homology, Amino Acid
Spectrometry, Mass, Matrix-Assisted Laser Desorption-Ionization
%J Biochem J
%V 468
%N 2
%& 293
%P 293 - 301
%U https://www.ncbi.nlm.nih.gov/pubmed/25789582


%0 Journal Article
%A Panier, S.
%A Boulton, S. J.
%+ Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Double-strand break repair: 53BP1 comes into focus : 
%U https://hdl.handle.net/21.11116/0000-000B-7508-9
%F OTHER: 24326623
%R 10.1038/nrm3719
%@ 1471-0080 (Electronic)1471-0072 (Linking)
%7 2014-01
%D 2013
%8 12.12.2013
%X DNA double-strand break (DSB) signalling and repair is crucial to preserve genomic integrity and maintain cellular homeostasis. p53-binding protein 1 (53BP1) is an important regulator of the cellular response to DSBs that promotes the end-joining of distal DNA ends, which is induced during V(D)J and class switch recombination as well as during the fusion of deprotected telomeres. New insights have been gained into the mechanisms underlying the recruitment of 53BP1 to damaged chromatin and how 53BP1 promotes non-homologous end-joining-mediated DSB repair while preventing homologous recombination. From these studies, a model is emerging in which 53BP1 recruitment requires the direct recognition of a DSB-specific histone code and its influence on pathway choice is mediated by mutual antagonism with breast cancer 1 (BRCA1).
%K Animals
Chromatin/genetics/metabolism
*DNA Breaks, Double-Stranded
*DNA End-Joining Repair
DNA Repair
Histones/metabolism
Humans
Intracellular Signaling Peptides and Proteins/*physiology
Protein Transport
Signal Transduction
Tumor Suppressor p53-Binding Protein 1
%J Nat Rev Mol Cell Biol
%V 15
%N 1
%& 7
%P 7 - 18
%U https://www.ncbi.nlm.nih.gov/pubmed/24326623


%0 Journal Article
%A Panier, S.
%A Durocher, D.
%+ Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Regulatory ubiquitylation in response to DNA double-strand breaks : 
%U https://hdl.handle.net/21.11116/0000-000B-7506-B
%F OTHER: 19230794
%R 10.1016/j.dnarep.2009.01.013
%@ 1568-7864 (Print)1568-7856 (Linking)
%7 2009-04-05
%D 2009
%8 24.02.2009
%X DNA double-strand breaks (DSBs) are highly cytolethal DNA lesions. In response to DSBs, cells initiate a complex response that minimizes their deleterious impact on cellular and organismal physiology. In this review, we discuss the discovery of a regulatory ubiquitylation system that modifies the chromatin that surrounds DNA lesions. This pathway is under the control of RNF8 and RNF168, two E3 ubiquitin ligases that cooperate with UBC13 to promote the relocalization of 53BP1 and BRCA1 to sites of DNA damage. RNF8 and RNF168 orchestrate the recruitment of DNA damage response proteins by catalyzing the ubiquitylation of H2A-type histones and the formation of K63-linked ubiquitin chains on damaged chromatin. Finally, we identify some unresolved issues raised by the discovery of this pathway and discuss the implications of DNA damage-induced ubiquitylation in human disease and development.
%K Animals
BRCA1 Protein/metabolism
Chromatin/metabolism
DNA/metabolism
*DNA Breaks, Double-Stranded
*DNA Repair
DNA-Binding Proteins/physiology
Histones/metabolism
Humans
Metabolic Networks and Pathways
Ubiquitin-Protein Ligases/physiology
Ubiquitination/*physiology
%J DNA Repair (Amst)
%V 8
%N 4
%& 436
%P 436 - 43
%U https://www.ncbi.nlm.nih.gov/pubmed/19230794


%0 Journal Article
%A Panier, S.
%A Durocher, D.
%+ Panier – Genome Instability and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Push back to respond better: regulatory inhibition of the DNA double-strand break response : 
%U https://hdl.handle.net/21.11116/0000-000B-7504-D
%F OTHER: 24002223
%R 10.1038/nrm3659
%@ 1471-0080 (Electronic)1471-0072 (Linking)
%7 2013-10
%D 2013
%8 05.09.2013
